score_gap,xp_gap,gold_adv,dmg_diff,heal_diff,kda_diff,wards_diff,total_score,match_id
-0.04970866131593709,-0.06727171700392454,0.021965640255431806,-0.08958793312089312,-0.06771389403006323,-0.03356638599738489,0.0,-0.285882951212771,4967893095
-0.03615175368431788,-0.023173919452205736,-0.021582357288175678,-0.10102328618049938,-0.0035210173845667335,-0.02637358899794527,-0.06108472217815261,-0.2729106451658633,4973073617
0.06326556894755629,0.06216186173650886,0.05015612414404772,0.05026549972833657,0.0038275736245165734,0.038361583997011305,0.0,0.2680382121779773,4971301802
-0.05874659973701656,-0.03868945770845737,-0.03812260036566579,0.05099980450633437,-0.06502495786821748,-0.062337573995143364,-0.06108472217815261,-0.2730061073463188,4971878070
0.06326556894755629,0.025721284841666605,0.03036653906816203,0.05501235383629241,0.060917104252889626,0.06953037099458298,0.0,0.3048132219411499,4969292028
0.054227630526476826,0.04772942940088089,-0.01165178628937964,-0.03695175654373968,0.07564932126990766,0.04075918299682451,0.06108472217815261,0.23084674353912318,4971252360
0.013556907631619207,0.01777269986456517,0.023173917642070087,0.0318693774061369,0.02544416791583672,0.011987994999066031,0.06108472217815261,0.18488978763744673,4969232153
-0.03615175368431788,-0.059667054473088864,-0.056912594495048215,-0.07448105617129785,0.0449674210257851,-0.05274717799589054,0.06108472217815261,-0.17390749361570565,4977501535
-0.031632784473778146,-0.013661454280187498,-0.007089172863974556,-0.0809275370687767,0.05177296955267154,-0.028771187997758477,0.0,-0.11030916713180382,4980541717
-0.08586041500025497,-0.037273794568330576,-0.009406166207489549,-0.10420252334666216,0.0279404115839997,-0.07672316799402261,0.0,-0.28552565553276016,4968242416
-0.07230350736863576,-0.08129611678807389,-0.07173863896872536,-0.05538913194335495,-0.02347344923044489,-0.09830155899234146,-0.06108472217815261,-0.4635871254697288,4967642360
0.04067072289485762,0.06030135573460894,0.09496548239300877,-0.19062222012203667,0.09659149183333815,0.019180791998505652,0.0,0.12108762473228248,4986133311
-0.07230350736863576,-0.07487032909511393,-0.04273447148206053,-0.06033400082290571,-0.03147018771827929,-0.10789195499159429,0.06108472217815261,-0.32851972930043694,4969661567
-0.14460701473727153,-0.15968613902544737,-0.13092395695423442,-0.06942892929046653,-0.04528273601544779,-0.1102895539914075,-0.06108472217815261,-0.7213030521924277,4969560020
0.01807587684215894,0.017679808112066694,-0.013456794830310705,0.06141758165635565,-0.014968703259265043,0.0,0.06108472217815261,0.12983249069915814,4969729714
0.09489835342133444,0.036974616496232474,0.026572165362053406,0.057713055304434144,0.0134621983086544,0.17022952898673765,-0.06108472217815261,0.3387651957012938,4970980698
-0.045189692105397354,0.004193107705842475,-0.0048837907118667095,-0.05554589363753426,-0.08349716101262356,-0.08631356399327543,0.12216944435630522,-0.1490675493985496,4981755910
0.03615175368431788,0.02568845808279761,0.024097544407605885,-0.011501357983471223,0.052009455794918565,0.031168786997571682,0.12216944435630522,0.2797840853400456,4981028582
0.045189692105397354,0.012129373884643076,0.007708895992273259,0.0337450173259665,0.025233957922728256,0.04555438099645092,-0.06108472217815261,0.10847659604930676,4971034132
-0.013556907631619207,0.002595811334579878,0.12742668751690733,0.1345097842213281,-0.013751237049178536,0.004795197999626413,0.0,0.24201933639164397,4967655141
-0.022594846052698677,0.027259247262800337,-0.006648500766262197,-0.014790603356075618,-0.13076813321288888,-0.03356638599738489,-0.12216944435630522,-0.30327866647881513,4971457523
0.054227630526476826,0.01600988465276285,0.025694563359819386,0.056508465443898426,0.035350313841072976,0.08631356399327543,0.0,0.2741044218173059,4983550247
-0.08586041500025497,-0.08710018156598659,-0.05611555049847234,-0.010522284946140817,-0.13025136697983059,-0.09590395999252825,-0.06108472217815261,-0.5268384811613662,4978435281
-0.06778453815809603,-0.04299039327421553,-0.07412673988913626,-0.00136135155471503,-0.07891633491280166,-0.1126871529912207,0.12216944435630522,-0.25569706642387996,4984038549
-0.07230350736863576,-0.049783831536139134,-0.03348387639114023,-0.08833658977261973,-0.0030130099012212843,-0.08151836599364902,-0.06108472217815261,-0.3895239031415577,4967813166
0.03615175368431788,0.03202176666406087,-0.009489849645098872,-0.009028923543695845,-0.006700443530332217,0.014385593998879238,0.0,0.05733989762813106,4969185780
0.027113815263238413,0.0003904421582592353,0.060860155615360054,0.18215983884151515,0.16926283820087593,0.023975989998132063,0.06108472217815261,0.5248478022555334,4971157392
-0.022594846052698677,0.04154755359844647,0.04104848600416603,-0.029033915885104185,0.035289002593083006,-0.021578390998318858,0.12216944435630522,0.166847333615879,4969752692
-0.06326556894755629,-0.03385683030908025,-0.05454885709206317,-0.052908446888096455,-0.0056931873133541705,-0.06953037099458298,-0.12216944435630522,-0.40197270590103856,4971068045
-0.04970866131593709,-0.1252272771482114,-0.06820414301495971,-0.027394793609124068,0.024682156690818545,-0.05993997499533016,-0.06108472217815261,-0.3668774155708965,4973135877
0.07230350736863576,0.09812881548231912,0.056446575245404564,0.034501323745252624,0.19585440232909632,0.06713277199476977,0.18325416653445784,0.7076215626999359,4972974534
-0.09489835342133444,-0.07710923552554388,-0.06541394237776624,-0.09662845833315672,-0.06121490174312662,-0.07912076699383581,0.06108472217815261,-0.4133009362166111,4980123889
0.05874659973701656,0.023045728275048832,0.02399821619618495,0.03927567990481887,0.014259244532523984,0.07672316799402261,0.06108472217815261,0.29713335881776837,4971396775
0.054227630526476826,0.022133691750310797,0.03916381980335802,0.1447597988565259,-0.011079818386758502,0.07672316799402261,0.0,0.32592829054393563,4973034496
0.09941732263187418,0.055926943087123565,0.07348669920494057,0.09690897925958285,0.0067179610297579215,0.08871116299308864,0.0,0.4211690682063677,4969351370
-0.004518969210539735,-0.01517542891012977,-0.015994509467957597,-0.04401428339729159,0.016886869446379755,-0.019180791998505652,0.0,-0.08199711353804459,4969823336
-0.07230350736863576,-0.06324014581382428,-0.08084466271406619,0.11488156998698228,-0.10070810419837886,-0.019180791998505652,-0.06108472217815261,-0.2824803642845811,4971535610
-0.031632784473778146,-0.07140752674288937,-0.017388356184810255,-0.023247484226275046,0.03225847519243602,-0.03356638599738489,0.0,-0.14498406243270168,4980637380
-0.01807587684215894,-0.0020397781759755582,0.10861924493038115,-0.12488406615768645,0.03448319761950057,-0.023975989998132063,-0.06108472217815261,-0.08695799080222391,4967877032
-0.013556907631619207,0.008196008300080514,-0.01333230630039119,-0.009966743503610643,0.07797914869352643,0.0023975989998132065,0.0,0.05171679855779911,4977207666
-0.06778453815809603,-0.03267971894401376,-0.013307540452308943,-0.029064168141875627,-0.0869043146509232,-0.021578390998318858,0.0,-0.2513186713455364,4969840552
-0.09489835342133444,-0.01701448973182014,-0.02932955354104366,-0.01699626789523007,-0.03743489627273189,-0.062337573995143364,0.06108472217815261,-0.19692641267915093,4968350012
0.01807587684215894,-0.021291079781585575,-0.006147854231076055,0.05705300606578444,0.07270638136638918,0.014385593998879238,0.0,0.13478192426055016,4973348952
0.022594846052698677,-0.014403345517338333,0.028259780741576198,-0.027430546276217594,-0.09406021316632375,0.0,-0.06108472217815261,-0.1461242003437574,4969485474
0.14912598394781126,0.14408945958167504,0.09641066823100047,0.1503867186160147,0.047814014682462186,0.14145834098897916,0.0,0.7292851860479428,4971609890
0.08586041500025497,0.061033535131718525,0.09995583765415893,0.07182160778057173,0.057299740621481514,0.08151836599364902,0.0,0.4574895021818347,4969185930
0.11297423026349339,0.08063499163003834,0.09042872635812646,0.0043838270266985,0.08269135603904113,0.05514477699570375,0.06108472217815261,0.48734263049125415,4973241356
-0.11297423026349339,-0.0396683203047262,-0.05204508757627242,-0.07361199134040908,-0.019908638097313892,-0.08871116299308864,-0.18325416653445784,-0.5701735971097615,4986362254
0.054227630526476826,0.05285620899029126,0.07642374095439661,-0.004414079283469946,-0.012446183341963502,0.021578390998318858,-0.06108472217815261,0.12714098666589746,4968150000
-0.09037938421079471,-0.16090645349069588,-0.12693460029283463,-0.060430258003542126,0.022396123015764022,-0.05514477699570375,-0.12216944435630522,-0.5935687943341124,4985705053
-0.07230350736863576,-0.03283293445912841,-0.0646331064922255,-0.07980820356823323,-0.02639887163453765,-0.09830155899234146,-0.06108472217815261,-0.43536290469325467,4969496405
-0.08134144578971524,-0.15625044070616,-0.17461909104468473,-0.10756877446377569,0.0262412141397063,-0.05514477699570375,0.0,-0.5486833148603332,4967600837
-0.07230350736863576,-0.12311738557747005,-0.061239940302515956,-0.10173558931720886,-0.00937186219275225,-0.07672316799402261,-0.12216944435630522,-0.5666608971089107,4969405346
0.12201216868457286,0.14936204232941824,0.11917719496417632,0.05627469800520998,0.006919412273153531,0.13426554398953955,0.06108472217815261,0.6490957824242231,4967821629
-0.06326556894755629,-0.007313455769967211,-0.018909627779919756,-0.02629746174986892,-0.022509986762031108,-0.05514477699570375,-0.12216944435630522,-0.3156103223613522,4971562774
-0.004518969210539735,-0.018216235605812172,0.014966931889513207,-0.001474109966317689,0.07999366112748253,-0.007192796999439619,-0.06108472217815261,0.002473759056733915,4973234250
-0.04970866131593709,-0.10903648988542225,-0.11015165130254094,-0.03906941451774084,-0.023158134240782197,-0.09830155899234146,-0.06108472217815261,-0.49051063243291737,4969565764
0.0,0.04008333181936374,0.048926629947072454,0.028156600438732277,0.10000740422135065,0.019180791998505652,0.06108472217815261,0.2974394806031774,4970923784
-0.08586041500025497,-0.08852565054619843,-0.07064022088593541,-0.031910630483552506,-0.05301671201189661,-0.09110876199290184,0.0,-0.4210623909207398,4969584026
0.04067072289485762,0.03548929296240435,-0.003674899242865635,-0.008294618765698042,0.14331066280169377,0.038361583997011305,0.06108472217815261,0.30694746682555596,4977344912
0.09941732263187418,-0.011721681400832648,0.023821717110558607,0.00698827131420382,0.09596962060372562,0.06473517299495657,0.0,0.27921042325448614,4969247132
-0.09489835342133444,-0.051734635312769284,-0.035763167511312845,-0.0778555579038945,0.028098069078831046,-0.1486511379884188,0.0,-0.38080478305889887,4971405416
0.07230350736863576,0.06678480111291606,0.08352722471515257,0.16843631508792326,-0.0698422702102864,0.062337573995143364,0.06108472217815261,0.4446318742476373,4971293020
0.054227630526476826,0.012614992211203064,0.025110752798909997,0.05523237024917565,0.009722212181266354,0.04075918299682451,0.12216944435630522,0.3198365853201616,4971219223
0.045189692105397354,0.0299991630681545,0.11136420481154735,0.044476317864346394,-0.1417340878533803,0.014385593998879238,-0.06108472217815261,0.042596161816791905,4976922218
-0.08586041500025497,-0.11789425833090778,-0.07173835928630168,-0.06246816002787311,0.0017692674419962193,-0.06473517299495657,-0.18325416653445784,-0.5841812647327557,4971752684
0.04970866131593709,0.052642989673493776,0.038861328326591005,0.1115593221524454,0.012595082087081997,0.0743255689942094,0.12216944435630522,0.4618623969060639,4967744940
0.1400880455267318,0.158056542731339,0.02779819728479962,0.1375212588726674,-0.02265012675743675,0.15824153398767163,0.0,0.5990554516457727,4968324806
0.0768224765791755,0.05197439507328113,0.0289968666801961,0.05703925503997923,0.10871360143592611,0.04555438099645092,0.06108472217815261,0.43018569798316164,4969661339
0.0768224765791755,0.12703360870579292,0.03311124809054798,0.06506435369989531,-0.002531278667014393,0.1126871529912207,0.18325416653445784,0.5954417279340758,4967701639
-0.031632784473778146,-0.07386902521334841,-0.028816787197494698,-0.00550866093756405,-0.04631626848156439,-0.028771187997758477,0.06108472217815261,-0.15382999212335555,4969295489
0.0,0.10859793109579159,0.06267275138354586,-0.07488533632997081,0.037145857532207754,0.0,0.06108472217815261,0.194615925859727,4978587076
-0.09489835342133444,-0.05633755471228232,-0.06611657273214525,-0.10725525107541707,0.003643639880546669,-0.05514477699570375,0.0,-0.37610886905633617,4967969353
-0.04067072289485762,-0.062427948904277906,-0.04361243438597006,-0.0020103999727205794,-0.023420896732167774,-0.016783192998692444,0.06108472217815261,-0.12784087371053374,4973241299
-0.06326556894755629,-0.05137901893688532,-0.020332485383204195,-0.07245965537793311,-0.051299997068177505,-0.0743255689942094,-0.12216944435630522,-0.455231739064271,4969248720
0.0,0.0,0.0013460748194042273,0.0,0.0,0.0,0.0,0.0013460748194042273,4968140678
-0.06326556894755629,-0.017557335764810965,0.02978497974818398,-0.05521036860788733,-0.030024994015658613,-0.0359639849971981,0.06108472217815261,-0.11115255040677471,4971343154
0.03615175368431788,0.023632142414688657,0.05526793161913632,0.029454697274743376,-0.041078536153278555,0.03356638599738489,0.0,0.13699437483699256,4971090004
-0.027113815263238413,-0.09990227233130311,-0.26906604902306175,0.18681043576883458,-0.424720532325934,-0.019180791998505652,0.0,-0.6531730251732083,4973040677
0.045189692105397354,0.10597672028701503,0.10407690437933552,0.058818637779172414,-0.05060805584086215,0.038361583997011305,0.0,0.3018154827070694,4976789940
0.10845526105295365,0.16836643948721486,0.07891064914059609,0.01829986514156325,0.15889247854085847,0.1126871529912207,0.06108472217815261,0.7066965685325597,4967654870
0.10393629184241392,0.17413269500178552,0.1462193076012171,0.09424403045853463,0.057807748104826966,0.12467514799028673,0.06108472217815261,0.7620999431772174,4971493281
0.0,-0.021914033615959734,0.012175292037199739,0.004152809793171101,-0.00432682235814917,0.0,0.0,-0.009912754143738064,4972915024
0.03615175368431788,0.004090390347142631,0.060200476099087984,-0.016055697730154233,0.14950309884868052,0.043156781996637715,0.12216944435630522,0.3992162476020177,4968049919
-0.12201216868457286,-0.08906793882013937,-0.06489434675875126,-0.09759103013952088,-0.01195569335804376,-0.062337573995143364,0.0,-0.4478587517561715,4971147140
0.054227630526476826,0.00615471490458902,-0.005379691706265165,-0.09729950839245059,0.20364093082382226,0.021578390998318858,0.0,0.1829224671544912,4967784803
-0.00903793842107947,-0.07828003629205324,-0.0052965190045993794,-0.08770129238041938,-0.014224209533672575,-0.05754237599551695,0.0,-0.252082371627341,4967770591
-0.054227630526476826,0.035574273059485184,0.08304838334592388,0.007593316449632723,0.0490665158914001,-0.031168786997571682,0.06108472217815261,0.15097079340054598,4967996576
0.09489835342133444,0.11466469222475693,0.08349329576422154,0.10383674606024378,0.04318939483407602,0.11748235099084711,0.0,0.5575648332954798,4973107373
0.12653113789511258,0.04985326645647482,0.03951027434075176,0.12007120712586564,0.11544907996510974,0.09830155899234146,-0.06108472217815261,0.4886318025975034,4982005618
-0.08586041500025497,-0.07910898035263661,-0.06272025140989014,-0.09365548655407198,-0.010641880901115874,-0.12467514799028673,-0.12216944435630522,-0.5788316065645616,4977114097
-0.031632784473778146,-0.03402810317111741,0.003313322164910363,0.009930990836517117,-0.09390255567149242,-0.0719279699943962,-0.12216944435630522,-0.3404165446656619,4978988612
-0.09941732263187418,-0.13476213193117936,-0.11133100712712429,-0.09611141976288111,0.0003853849873655131,-0.06953037099458298,0.06108472217815261,-0.4496821452821238,4970923003
0.06326556894755629,0.04000228093896187,0.04341327662280693,0.06519636354762524,-0.014303038281088247,0.12467514799028673,0.18325416653445784,0.5055037663006067,4967601481
-0.03615175368431788,-0.07778185504565843,-0.04138793415198321,-0.031597107095193894,0.01672921195154841,-0.023975989998132063,0.12216944435630522,-0.07199598366743185,4973304079
-0.13105010710565232,-0.07631860824754658,-0.0631629879645839,-0.08065251655267267,-0.07251368887270643,-0.09110876199290184,-0.12216944435630522,-0.636976115092369,4986260666
0.013556907631619207,-0.018387184801330583,0.013038284649100708,0.07619718419178712,-0.046211163485010164,0.0359639849971981,0.0,0.07415801318336439,4979109318
-0.03615175368431788,-0.05367025658568764,-0.052285333710045574,-0.007950843120567984,0.03351097640137393,-0.019180791998505652,0.12216944435630522,-0.013558558341445565,4971653414
0.05874659973701656,0.029261031326954044,0.09790362093471132,0.020907059634229612,0.10942306016266716,0.011987994999066031,0.12216944435630522,0.45039881115095,4969187966
-0.1400880455267318,-0.06586905783241916,-0.0493949975093905,-0.0819396125680396,-8.758749712852571e-05,-0.08871116299308864,0.0,-0.42609046392679817,4973135794
0.04970866131593709,0.05357167500975028,0.03430375629981507,-0.042892199691587085,0.05870114057553793,0.047951979996264125,0.0,0.20134501350571743,4968447861
-0.06778453815809603,-0.0316187300922979,-0.0417053643403803,-0.06052926538933958,0.09822937802964157,-0.04555438099645092,0.06108472217815261,-0.08787817876877055,4968051649
0.06326556894755629,0.061903278086408935,0.0794504276614658,0.053937023618325586,0.025890864151192197,0.047951979996264125,0.12216944435630522,0.4545685868175181,4971103310
0.09489835342133444,0.09603530663971627,0.05947976900473128,0.0741097784745574,0.04290035609355189,0.12467514799028673,0.06108472217815261,0.5531834338023306,4967689210
0.13556907631619206,0.1021187864738561,0.09033164085594898,0.05879663613788409,0.036918130039673584,0.08151836599364902,0.06108472217815261,0.5663373579953564,4973159453
-0.12653113789511258,-0.1659676438905772,-0.08133524913500474,-0.13430901924457211,0.06743361403925194,-0.1102895539914075,0.06108472217815261,-0.4899142679392695,4978505997
-0.06326556894755629,-0.024724043220625404,-0.03385316196993694,-0.03908316554354604,-0.018043024408476296,-0.10789195499159429,0.12216944435630522,-0.16469147472543005,4983729131
0.08586041500025497,0.10118357186260482,0.08539887769385336,0.08103479507005729,0.017464946927428025,0.07672316799402261,0.0,0.44766577454822104,4972973191
-0.1400880455267318,-0.0873590272600339,-0.06845425247876664,-0.03887414995130697,-0.05422541947227026,-0.151048736988232,0.06108472217815261,-0.4789649094991889,4969740895
-0.01807587684215894,-0.06462877548946126,-0.11279019733079182,0.055664152459459,-0.03986106994319205,-0.0023975989998132065,-0.06108472217815261,-0.24317408832411092,4968129116
0.08134144578971524,0.027801735748066634,0.03852636819996498,0.09709874341569463,0.0030655623994983996,0.038361583997011305,0.0,0.2861954395499512,4971762994
-0.00903793842107947,-0.08685428118262871,-0.04288128307892831,0.016547984453980473,0.045168872269180704,-0.019180791998505652,0.0,-0.09623743795798097,4972964911
-0.10845526105295365,-0.20453227295953572,-0.05171418414046148,-0.039938479348629624,-0.028255726573662394,-0.07672316799402261,-0.06108472217815261,-0.570703814247418,4967601727
0.04970866131593709,0.05367969428261495,0.08671498622430886,0.012103652913739084,0.054251695721408824,0.0359639849971981,0.06108472217815261,0.3535073976333595,4969903576
-0.08134144578971524,-0.011383236861074777,-0.010181091358221143,-0.03850837266488858,-0.03634005255862532,-0.151048736988232,0.06108472217815261,-0.26771821404260443,4983489657
0.07230350736863576,0.04795785139348083,0.026436932611206665,-0.005013624008576766,0.16093326722395312,0.02637358899794527,0.06108472217815261,0.3900762457647975,4980888053
0.013556907631619207,0.12650166855465178,0.21422746365406434,-0.020684293016185334,0.016343826964182896,0.016783192998692444,0.0,0.3667287667870254,4970995519
-0.031632784473778146,-0.013024264043663787,-0.0016965818062911876,0.10438678709245187,-0.09636376434080399,-0.05514477699570375,0.0,-0.09347538456778898,4983628610
0.08586041500025497,0.03832881073856335,0.04390208047709326,0.03292545618797644,0.003993989869060772,0.09350636099271505,0.06108472217815261,0.3596018354438164,4968169805
0.04067072289485762,0.027026127513755906,0.004311967519030412,0.035780169145136445,0.11423161375502322,0.043156781996637715,0.06108472217815261,0.3262621050025939,4986461644
-0.00903793842107947,-0.018038768953554215,0.0005483521956102128,0.05907990726947126,-0.1829702815014902,-0.004795197999626413,0.06108472217815261,-0.0941292052325162,4971649432
0.08134144578971524,0.031111643912388447,0.045918567808671554,-0.04893440043039298,0.020758236819460592,0.10069915799215468,-0.06108472217815261,0.16980992971384493,4983935086
0.03615175368431788,0.016193099286715543,-0.020969800746911082,0.04626395121902269,-0.022133360524378445,0.02637358899794527,0.0,0.08187923191671186,4971353216
-0.11297423026349339,-0.050010675736785484,-0.02245939661774015,-0.09071276703175868,-0.0011649137118093919,-0.13666314298935275,0.0,-0.41398512635093987,4973205314
0.04970866131593709,-0.010371238217216644,-0.03211109673032814,-0.024793099526779785,0.026092315394587808,0.06473517299495657,0.06108472217815261,0.13434543740930951,4971503549
-0.08134144578971524,-0.019935500280602196,-0.024608563509473397,-0.041365835827209624,-0.03580576882614131,-0.047951979996264125,-0.12216944435630522,-0.3731785385857111,4973017840
-0.054227630526476826,-0.10778689400205979,-0.07248150132849239,-0.030805048008814243,-0.050248947102635194,-0.043156781996637715,0.06108472217815261,-0.2976220807869635,4976841293
-0.12201216868457286,-0.14338423421921165,-0.14086783842368739,-0.07398601924231057,0.049224173386231446,-0.043156781996637715,-0.06108472217815261,-0.5352675913583413,4981912277
-0.09941732263187418,-0.06761784902520605,-0.04500562880802978,-0.07461581622418884,-0.015862095729976006,-0.11748235099084711,-0.06108472217815261,-0.48108578558827464,4970976863
-0.06778453815809603,-0.03891561103314822,-0.016637690181559396,-0.05719051632383646,-0.10651515525800011,-0.0743255689942094,0.12216944435630522,-0.23919963559254437,4978383071
0.12201216868457286,0.07752275005507699,0.06246734220697809,0.09340246767925625,-0.009599589685286417,0.07672316799402261,0.06108472217815261,0.48361302911277304,4968097430
-0.07230350736863576,-0.058140420828011345,-0.013561016492894356,-0.05287819463132501,-0.03275772392606861,-0.07912076699383581,0.06108472217815261,-0.24767690806261825,4972914236
-0.09489835342133444,-0.034300545054293544,-0.03563644484985449,-0.0326779377234828,-0.020495474328075015,-0.1102895539914075,0.0,-0.3282983093684478,4969274267
-0.05874659973701656,-0.06425542722512607,-7.242109929766878e-05,-0.08322120817308445,0.0454666697594177,-0.043156781996637715,-0.06108472217815261,-0.2650704906498974,4971136869
-0.031632784473778146,-0.03212827844340219,0.02693533421422145,-0.05878288511207889,0.11063176762304082,-0.021578390998318858,0.0,-0.006555237190315807,4983800597
-0.013556907631619207,0.001409174984352289,-0.12813675576125452,0.002967471368762661,-0.03520141509595448,-0.023975989998132063,-0.06108472217815261,-0.2575791443119979,4967695591
-0.04970866131593709,-0.013328258971840399,-0.05344522758496482,-0.0049063660072961885,-0.17629611422029653,-0.014385593998879238,-0.12216944435630522,-0.4342396664555195,4967602648
0.09037938421079471,0.024015579190418763,0.06892008321013339,0.12039573133486842,-2.6276249138557712e-05,0.05993997499533016,0.0,0.3636244766924069,4971714902
0.08586041500025497,0.045952620486323724,0.05155410468596463,0.06975620370463034,-0.007865357242141609,0.1102895539914075,0.0,0.35554754062643956,4967765768
0.0,0.07872884922818028,0.0279206565147746,-0.0006077953405899426,-0.03825821874574003,-0.0023975989998132065,0.06108472217815261,0.12647061483496433,4969402562
0.0,0.021226241419465285,0.062051813278867635,0.016132703474663366,0.051510207061285965,-0.007192796999439619,0.06108472217815261,0.20481289041299525,4980260521
0.06326556894755629,0.010966061971803331,0.01939382334288614,0.046758988148009974,0.003118114897775515,0.08871116299308864,0.06108472217815261,0.2932984424792725,4973182943
0.09941732263187418,0.024743695169539812,0.01647141969071317,0.01900941807311169,0.2309682299279223,0.06713277199476977,0.0,0.45774285748793087,4969415357
0.00903793842107947,-0.06813031851937534,-0.028650002572266044,0.037972082658485694,-0.030813281489815342,0.016783192998692444,0.12216944435630522,0.05836905585310609,4982103916
0.08586041500025497,0.0755621343748923,0.12006175307462433,0.0922363806909751,0.04247993610733497,0.09350636099271505,-0.06108472217815261,0.4486222580626441,4967962327
0.08586041500025497,0.09178764844475445,0.04920908487543051,0.022114399699926374,0.005815809809334107,0.04555438099645092,0.06108472217815261,0.361426461004304,4969499647
-0.04970866131593709,-0.008511982357872322,0.035272952759632575,-0.05371425700028131,-0.0038713673730808363,-0.0023975989998132065,0.0,-0.08293091428735219,4969319314
0.08134144578971524,0.026078596103532702,0.0468265117990433,0.07830659155030514,0.0035122586348538807,0.12467514799028673,-0.06108472217815261,0.2996558296895844,4980773381
0.0768224765791755,0.008686884086682996,-0.0072435194171139895,0.05059827455282247,-0.08931297082195766,0.023975989998132063,-0.06108472217815261,0.002442412799588775,4981810133
-0.11297423026349339,-0.10313191764808895,-0.06207971750223049,-0.1304064781210557,0.021923150531269985,-0.09830155899234146,0.0,-0.48497075199594003,4970925304
-0.045189692105397354,-0.015663572098976952,-0.02026143495318414,-0.008476132306326711,-0.03669916129685227,-0.05754237599551695,0.0,-0.1838323687562544,4980079753
0.10393629184241392,0.0650786890010028,0.078277363433529,0.13966366869311791,0.004756001094078946,0.10789195499159429,0.06108472217815261,0.5606886912338894,4982200558
0.03615175368431788,0.03882547005049294,0.026553716567656375,0.03972671355122951,0.03362484014764102,0.05993997499533016,0.06108472217815261,0.2959071911748205,4970923478
0.01807587684215894,0.019154109720311573,0.014757337598644364,0.0160942006024088,-0.000245244991959872,0.08871116299308864,0.06108472217815261,0.21763216494280505,4978884253
0.00903793842107947,-0.019337727968417984,0.01902504281435074,0.07319120995076989,-0.0027239711606971495,0.019180791998505652,0.0,0.0983732840555906,4978802370
-0.06326556894755629,-0.09836148644601801,-0.059011146217639185,-0.05611243590070859,-0.03260882518095012,-0.04555438099645092,0.0,-0.3549138436893231,4972914135
-0.06326556894755629,-0.10889402797206515,-0.12751448810644048,-0.09675496777056458,0.02750247409835707,-0.031168786997571682,0.0,-0.4000953656958412,4971602368
0.10393629184241392,0.023805838182730847,0.026565650434793663,0.06832059661056722,0.023561036727573415,0.16783192998692445,0.06108472217815261,0.4751060659631562,4971185236
-0.031632784473778146,-0.06396231510165636,-0.03349243310799977,-0.10091877838437985,0.02210708427523989,-0.02637358899794527,-0.06108472217815261,-0.29535753796867215,4969238891
0.07230350736863576,0.018842760896969526,0.018177999162513045,0.02048352803942938,0.002776523658974265,0.11748235099084711,0.12216944435630522,0.37223611447367433,4967897880
0.06326556894755629,0.04678814512847294,0.057587776944422374,0.03616794807284315,0.016755488200686966,0.07672316799402261,0.06108472217815261,0.358372817466157,4972913573
0.09037938421079471,0.06822504326039827,0.0312474879234151,0.07703324656074341,0.001305053707215033,0.1126871529912207,0.12216944435630522,0.5030468130100925,4969495247
0.09489835342133444,0.0903394509817831,0.038296157478240306,0.10863585406625939,-0.04733228344825529,0.10069915799215468,0.06108472217815261,0.44662141266966926,4971001716
0.13105010710565232,0.12024906633059587,0.03835667706825686,0.13034322340235177,0.01444317827649389,0.06953037099458298,0.0,0.5039726231779337,4969357844
